2.61803398872,-1.0,2.0
2.220446049250313e-16,-0.5,0.0
1.6180339887200001,-1.0,2.0
-2.61803398872,0.0,-2.0
-1.3090169943599999,0.5,-1.0
-0.9999999999999996,0.0,0.0
-4.440892098500626e-16,1.0,0.0
1.3090169943599999,0.0,1.0
1.6180339887200001,0.0,1.2360679774400003
-2.61803398872,1.0,-5.23606797744
-1.3090169943599999,0.0,-1.6180339887199997
-6.684652831268068e-11,-0.6180339887200001,1.2360679774400003
-4.236067977373153,1.6180339887200001,-5.23606797744
-0.8090169943265768,0.8090169943600001,-1.6180339887200001
-1.6180339887200001,1.0,-3.2360679774400003
-2.61803398872,0.0,-3.2360679774400003
0.8090169943265768,-0.8090169943600001,1.6180339886531536
6.684652831268068e-11,0.0,-1.2360679774400003
-4.236067977373153,1.0,-5.23606797744
-0.80901699441408,0.0,-6.684652831268068e-11
-6.684652831268068e-11,0.0,1.2360679774400003
4.236067977373153,-1.0,5.23606797744
1.3090169943599999,-0.5,1.0
-6.684652831268068e-11,0.0,-1.2360679775736934
-4.236067977373153,1.0,-5.236067977306306
-0.8090169943265768,0.0,6.684652831268068e-11
1.6180339887200001,0.0,1.2360679774400003
-2.61803398872,1.0,-5.23606797744
-1.3090169943599999,0.0,-1.6180339887200001
6.684657917097641e-11,0.0,-1.2360679774400003
-4.236067977373153,1.0,-5.23606797744
-0.80901699441408,0.0,-6.684652831268068e-11
-1.6180339887200001,0.6180339887200001,-1.2360679774400003
-2.61803398872,1.6180339887200001,-5.23606797744
0.8090169943265768,3.342326415634034e-11,-6.684652831268068e-11
-6.684652831268068e-11,0.0,-1.2360679775736934
-4.236067977373153,1.0,-5.236067977306307
-0.8090169943265768,0.0,6.684652831268068e-11
